Clinic_ID,Clinic_Name,Clinic_Type,Contact_Name,Phone,Email,Parent_Company,Interaction_Date,Product_Interest,Follow_Up,Lead_Source,Industry,Status,Last_Contacted,Clinic_Address,Region,Rep_Name,CRM_Created_Date,Notes
C001,Lopez-Robinson Clinic,Specialty,Tanner Hall,(955)397-6620,[email],EquiPet Enterprises,06-05-2025,Deworming Tablets,Yes,Referral,Animal Hospital,Closed - Not Converted,14-04-2025,"50943 Gail Isle, Hallchester, OK 52526",Limerick,Bryan Zimmerman,23-12-2024,Local ahead above friend investment personal analysis performance five simple public enough entire.
C002,Hernandez-Brown Clinic,Specialty,Gary Rogers,(015)369-1219,[email],VetCare Holdings,24-04-2025,Pain Relief Medication,Yes,Referral,Veterinary,Closed - Converted,16-04-2025,"71320 Ford Coves Suite 884, Lake Jason, IL 67798",Galway,Katie Curtis,19-07-2024,Brother right west spend under great film medical talk drug establish Congress should.
C003,Sullivan Ltd Clinic,Specialty,Tina Hess,078-013-5488,[email],Animal Health Partners,24-04-2025,Dental Cleaning Kits,No,Web Form,Pet Grooming,New,16-04-2025,"64259 Gutierrez Park, Aprilburgh, MD 36383",Dublin,Elizabeth Green,10-06-2024,Someone final rich later lot gun player natural people inside one show various.
C004,"Morales, Kemp and Bailey Clinic",General,William Ruiz,001-[phone]x3875,[email],CompanionCare Inc.,24-04-2025,Post-Surgery Antibiotics,No,Phone Inquiry,Animal Hospital,Closed - Not Converted,08-05-2025,"232 Hernandez Vista, Mileston, TN 17277",Dublin,Bryan Zimmerman,02-06-2024,Girl agreement peace reason so live add might hundred smile agent fish improve play.
C005,Allen Ltd Clinic,Emergency,Shannon Nicholson,3222219156,[email],Animal Health Partners,30-04-2025,Dental Cleaning Kits,Yes,Referral,Veterinary,Closed - Converted,26-04-2025,"5152 Jose Burg Apt. 038, Lake Christina, MA 49775",Dublin,Ricardo Russell,13-08-2024,Marriage spend thank head require pattern question believe community central indicate show.
C006,Hicks LLC Clinic,Emergency,Juan Wilson,582.244.3664,[email],CompanionCare Inc.,21-04-2025,Joint Support Supplements,Yes,Web Form,Pet Grooming,Working,19-04-2025,"53959 Lewis Causeway, West Markstad, GA 73031",Waterford,Ricardo Russell,27-06-2024,Inside other garden consumer begin quite show pull outside site painting left sometimes.
C007,Heath-Hunter Clinic,Specialty,William Davis,(115)276-9571x093,[email],Zoovet Corporates,13-04-2025,Feline Vaccines,No,Phone Inquiry,Animal Hospital,Closed - Not Converted,15-04-2025,"6795 Diaz Harbor, South James, UT 16238",Cork,Matthew Gonzales,14-09-2024,None no large cause method movie start great method degree anyone rich blood.
C008,Pratt-Frazier Clinic,Emergency,Victoria Walsh,434-413-5538,[email],WellPaws Holdings,28-04-2025,Deworming Tablets,Yes,Phone Inquiry,Pet Grooming,Closed - Converted,27-04-2025,"USNV Oneal, FPO AA 42961",Galway,Elizabeth Green,27-08-2024,Exactly resource again middle small rate upon some commercial eat happen specific enter.
C009,"Schultz, Stone and Lyons Clinic",Specialty,Alexandria Jordan,994.291.0712,[email],Canine & Feline Group,10-05-2025,Pain Relief Medication,No,Referral,Animal Hospital,New,21-04-2025,"724 Jones Ramp Suite 927, Mitchellberg, MO 29956",Cork,Matthew Gonzales,23-02-2025,Include town mission agreement break hospital four east.
C010,"Park, Larson and Dyer Clinic",General,Patrick Valdez,750.524.1075,[email],PetWell Group,30-04-2025,Pain Relief Medication,Yes,Phone Inquiry,Veterinary,Closed - Converted,29-04-2025,"PSC 2700, Box 1823, APO AA 09244",Limerick,Bryan Zimmerman,03-04-2025,Including spring pretty list worry together national hundred reveal baby west teacher letter movie personal water.
C011,"Humphrey, Reese and Blair Clinic",General,Daniel Petersen,129-375-5812,[email],PetWell Group,19-04-2025,Joint Support Supplements,No,Web Form,Pet Grooming,New,23-04-2025,"0191 Robinson Creek, West Shawn, OH 80109",Galway,Bryan Zimmerman,30-05-2024,Employee past example agent significant they doctor fine forget edge reduce much eight.
C012,"Hayes, James and Molina Clinic",Specialty,Dr. Linda Williams,(198)803-7030x447,[email],Independent Clinics,21-04-2025,Canine Vaccines,No,Referral,Pet Grooming,New,21-04-2025,"5503 Mcmillan Mount, Brownfort, WV 87982",Cork,Ricardo Russell,10-03-2025,Yard direction arrive score future quality fill professor when beautiful order special explain television himself.
C013,Pierce-Hobbs Clinic,Specialty,Teresa Dixon,001-[phone]x61047,[email],VetCare Holdings,02-05-2025,Feline Vaccines,No,Trade Show,Animal Hospital,Closed - Not Converted,03-05-2025,"1785 Alan Shoal Apt. 432, Owenstown, NE 99087",Limerick,Matthew Gonzales,14-10-2024,Message nation force form safe hair religious or agency work about during.
C014,"Klein, Hurst and Lopez Clinic",Specialty,Nicole Frank,001-[phone]x429,[email],Independent Clinics,20-04-2025,Post-Surgery Antibiotics,Yes,Phone Inquiry,Animal Hospital,Closed - Converted,03-05-2025,"USNV Taylor, FPO AE 51828",Limerick,Ricardo Russell,20-01-2025,Attorney respond house people voice act meeting yes shake describe so yes.
C015,Lewis LLC Clinic,Specialty,Robert Khan,001-[phone],[email],VetCare Holdings,08-05-2025,Canine Vaccines,Yes,Referral,Pet Grooming,Closed - Not Converted,09-05-2025,"396 Elizabeth Turnpike, West Whitney, SC 99855",Waterford,Elizabeth Green,20-03-2025,Democratic wall attention Mr study capital civil father director reflect him I.
C016,Ferguson-Richardson Clinic,General,Johnny Daniels,(458)831-2029x5434,[email],PetPrime Group,20-04-2025,Dental Cleaning Kits,No,Web Form,Animal Hospital,Working,17-04-2025,"Unit 0447 Box 8936, DPO AE 67083",Galway,Katherine Davis,16-02-2025,Because fire rule day show mother cover present whose.
C017,Chapman Inc Clinic,General,Barbara Russell,+1-[phone]x2198,[email],PetWell Group,20-04-2025,Joint Support Supplements,Yes,Web Form,Pet Grooming,Working,26-04-2025,"54211 Joseph Lock, Reneefurt, OR 19055",Dublin,Katie Curtis,15-09-2024,Religious animal difficult high out money indicate put language treat throw put.
C018,"Henderson, Smith and Harris Clinic",Specialty,James Stewart,515.286.1294x034,[email],WellPaws Holdings,10-05-2025,Post-Surgery Antibiotics,Yes,Referral,Animal Hospital,Closed - Converted,27-04-2025,"748 Sweeney Cliffs, Rachelmouth, ND 81064",Cork,Christopher Summers Jr.,24-02-2025,Campaign value fine probably check citizen sell law bit opportunity west summer loss fill anyone.
C019,"Rhodes, Olsen and Joseph Clinic",General,Timothy Flores,+1-[phone]x505,[email],GlobalVet Services,15-04-2025,Flea & Tick Prevention Kits,Yes,Referral,Pet Grooming,Closed - Not Converted,14-04-2025,"8402 James Roads Apt. 424, Jamesberg, CT 16946",Galway,Katherine Davis,13-04-2025,Song whom kid week different will trouble meeting short bank happy.
C020,Miller-Foster Clinic,General,Tyler Trevino,001-[phone],[email],WellPaws Holdings,22-04-2025,Joint Support Supplements,Yes,Email Campaign,Veterinary,New,15-04-2025,"USNV Cooper, FPO AA 34576",Dublin,Erik Vance,18-03-2025,Today region lot speak they boy after thought the when Mrs south where.
C021,Davis LLC Clinic,Emergency,Steven Palmer,145-948-6703,[email],EquiPet Enterprises,02-05-2025,Post-Surgery Antibiotics,No,Trade Show,Pet Grooming,Closed - Converted,05-05-2025,"12213 Johnson Mountain Apt. 603, Samanthahaven, OK 16545",Limerick,Erik Vance,13-12-2024,Room need father professor woman end soon.
C022,Gibson LLC Clinic,General,Mark Mills,+1-[phone]x09106,[email],PetPrime Group,21-04-2025,Canine Vaccines,Yes,Referral,Pet Grooming,New,25-04-2025,"Unit 8013 Box 3393, DPO AP 06302",Galway,Elizabeth Green,16-12-2024,Them billion mention claim cell among some material exactly stage foot central including director involve.
C023,Moreno LLC Clinic,General,Melissa Wright,101.276.7279x17523,[email],VetCare Holdings,23-04-2025,Feline Vaccines,Yes,Trade Show,Pet Grooming,Closed - Not Converted,19-04-2025,"41291 Cordova Tunnel Suite 814, East Cherylfort, CA 28041",Limerick,Anna Davis,14-05-2024,Detail training edge financial senior travel visit reach.
C024,Arellano and Sons Clinic,Emergency,Adrian Mitchell,9477931489,[email],EquiPet Enterprises,05-05-2025,Diagnostic Equipment,No,Referral,Veterinary,Closed - Not Converted,16-04-2025,"705 Mathis Port Suite 011, Lake Emily, FL 19655",Dublin,Brandon Nguyen,21-10-2024,Current fish throw respond class return full benefit condition usually politics.
C025,Brown Ltd Clinic,Specialty,Christopher Sanchez,(990)331-9723x1344,[email],CompanionCare Inc.,24-04-2025,Post-Surgery Antibiotics,No,Referral,Veterinary,New,23-04-2025,"USS Wise, FPO AE 15416",Cork,Ricardo Russell,17-10-2024,Your economic plant now agency lose difficult indicate many risk our attorney seem.
C026,Davis-Graham Clinic,General,Valerie Franco,8589964654,[email],Independent Clinics,26-04-2025,Canine Vaccines,No,Web Form,Veterinary,Closed - Converted,20-04-2025,"USS Phillips, FPO AA 30901",Limerick,Katie Curtis,31-05-2024,Summer run really him term happy project fine positive increase quite past.
C027,Wilson-Smith Clinic,General,Danielle Johnson,178-870-9753,[email],EquiPet Enterprises,23-04-2025,Feline Vaccines,No,Email Campaign,Veterinary,New,28-04-2025,"79179 Katherine Villages Suite 512, Lake Wendyhaven, OR 92242",Waterford,Brandon Nguyen,14-03-2025,Develop and not page general herself capital.
C028,"Johnson, Baker and Robinson Clinic",General,Donald Hammond,+1-[phone]x88892,[email],CompanionCare Inc.,09-05-2025,Pain Relief Medication,No,Web Form,Veterinary,New,29-04-2025,"767 Meyers Mall, Lake Matthewbury, WY 65263",Cork,Erik Vance,12-07-2024,Year activity win peace player every understand near throw reality scene trip return third.
C029,Adams-Fuller Clinic,General,Michael Solis,(654)894-3811x3646,[email],Independent Clinics,14-04-2025,Post-Surgery Antibiotics,Yes,Trade Show,Veterinary,Closed - Not Converted,26-04-2025,"59372 Davis Harbor Apt. 265, New Wayne, DE 42116",Waterford,Brandon Nguyen,10-03-2025,Congress board how true poor stand but early capital party room.
C030,Sandoval PLC Clinic,Emergency,Robert Hudson,+1-[phone]x18039,[email],CompanionCare Inc.,08-05-2025,Flea & Tick Prevention Kits,No,Web Form,Veterinary,Working,18-04-2025,"1852 Rodriguez Curve, Clarkmouth, RI 71505",Waterford,Katherine Davis,26-04-2025,Meet thought everybody ago offer religious star.
C031,"Buchanan, Maynard and Arnold Clinic",General,Wendy Hester,-5693,[email],GlobalVet Services,24-04-2025,Pain Relief Medication,No,Trade Show,Pet Grooming,Closed - Converted,16-04-2025,"97121 Tiffany Extension Suite 016, Palmerborough, UT 40456",Limerick,Christopher Summers Jr.,08-09-2024,Professional deal network task possible team generation allow four with ground step garden sometimes.
C032,Cole-Ramos Clinic,Specialty,Michael Lee,001-[phone]x02881,[email],Canine & Feline Group,27-04-2025,Post-Surgery Antibiotics,No,Referral,Veterinary,Closed - Converted,12-04-2025,"8898 Edwards Curve Apt. 718, Rangelton, SC 71668",Limerick,Elizabeth Green,13-02-2025,Cover book suddenly relationship country cell decide commercial professional.
C033,"Scott, Pitts and Petersen Clinic",General,Rebecca Ramirez,001-[phone],[email],Canine & Feline Group,02-05-2025,Flea & Tick Prevention Kits,Yes,Referral,Animal Hospital,Closed - Converted,04-05-2025,"749 Torres Lane, West Lawrencemouth, WY 79353",Dublin,Katherine Davis,13-02-2025,Food whole dog make financial security own who director computer eye into.
C034,"Smith, Lewis and Williams Clinic",General,Michael Smith,(112)932-7482,[email],CompanionCare Inc.,08-05-2025,Joint Support Supplements,Yes,Web Form,Animal Hospital,Closed - Not Converted,13-04-2025,"856 Hill Pine Apt. 571, Samanthaberg, AL 25526",Galway,Ricardo Russell,20-01-2025,Contain hold young offer movement also range line.
C035,"Alvarado, Ferguson and Stewart Clinic",Specialty,Melissa Freeman,302-153-0458x2335,[email],WellPaws Holdings,07-05-2025,Flea & Tick Prevention Kits,No,Email Campaign,Veterinary,Closed - Not Converted,12-04-2025,"82720 Todd Cliffs Suite 268, Lewisbury, KY 29186",Dublin,Anna Davis,15-05-2024,If evidence its thus it tend produce fire take process.
C036,Deleon LLC Clinic,Specialty,Jason Davis,761.415.3271x64955,[email],PetPrime Group,12-04-2025,Flea & Tick Prevention Kits,No,Referral,Pet Grooming,New,12-04-2025,"133 Cain Falls Apt. 037, South Gloriaburgh, MO 87772",Cork,Katie Curtis,20-09-2024,Impact few administration although those probably current effort difficult try minute that decision still.
C037,"Moss, Decker and Jackson Clinic",General,Melissa Golden,001-[phone]x48734,[email],Zoovet Corporates,20-04-2025,Pain Relief Medication,No,Referral,Veterinary,New,11-05-2025,"59362 Banks Cove, Loriburgh, OK 43299",Limerick,Katherine Davis,27-04-2025,Remember option pass state teach add determine.
C038,"Alexander, Noble and Jones Clinic",Emergency,Elizabeth White,+1-[phone]x9943,[email],VetCare Holdings,10-05-2025,Deworming Tablets,Yes,Phone Inquiry,Animal Hospital,New,04-05-2025,"8827 Hawkins Knolls Suite 934, Galvanburgh, PA 55440",Galway,Ricardo Russell,23-01-2025,Tax buy party brother owner central notice.
C039,Jones-Norman Clinic,Specialty,Gregory Barber,451-081-1310x692,[email],PetPrime Group,21-04-2025,Feline Vaccines,Yes,Web Form,Animal Hospital,Closed - Not Converted,05-05-2025,"5761 Newman Point, East James, AR 22133",Galway,Erik Vance,05-08-2024,Dream newspaper charge since answer sense feeling wait seem fact open use individual talk fund.
C040,Durham Group Clinic,Specialty,Elizabeth Fernandez,001-[phone]x7181,[email],Animal Health Partners,27-04-2025,Flea & Tick Prevention Kits,No,Phone Inquiry,Veterinary,Closed - Converted,22-04-2025,"604 Barnes Burg, North Nancyberg, MO 49393",Waterford,Ricardo Russell,06-06-2024,Officer between consider admit thousand about threat.
C041,Gonzales and Sons Clinic,Specialty,Rebecca Kennedy,001-[phone]x1666,[email],PetPrime Group,19-04-2025,Flea & Tick Prevention Kits,Yes,Referral,Veterinary,Closed - Not Converted,16-04-2025,"25856 Morris Heights, North Monicaton, UT 44458",Waterford,Christopher Summers Jr.,15-12-2024,Nation trade word tonight each make represent just finish tough.
C042,"York, Johnson and Hayes Clinic",General,John Davis,(911)209-5864,[email],GlobalVet Services,25-04-2025,Joint Support Supplements,Yes,Referral,Pet Grooming,Closed - Not Converted,16-04-2025,"6930 Haley Island Suite 215, Lopezside, DE 33940",Cork,Anna Davis,22-01-2025,List job board window red big under inside seek none provide half begin.
C043,"Krueger, Contreras and Arias Clinic",Specialty,Karen Wood,046-664-6549x9083,[email],PetPrime Group,03-05-2025,Feline Vaccines,Yes,Web Form,Animal Hospital,Closed - Not Converted,14-04-2025,"7196 Smith Walk, New Brittany, KY 28435",Cork,Ricardo Russell,12-09-2024,Expect north their whole south produce authority set policy call star sister list.
C044,Green and Sons Clinic,General,Sharon Melendez,5961020314,[email],GlobalVet Services,26-04-2025,Dental Cleaning Kits,Yes,Web Form,Animal Hospital,Closed - Converted,01-05-2025,"5136 Raymond Freeway, New Steven, NH 48164",Dublin,Katherine Davis,17-09-2024,Another education treatment address because term by a book under food direction stage girl.
C045,Castillo PLC Clinic,Specialty,Jocelyn Acosta,001-[phone]x4520,[email],VetCare Holdings,02-05-2025,Diagnostic Equipment,Yes,Web Form,Pet Grooming,Closed - Not Converted,29-04-2025,"980 Daniel Canyon Apt. 071, South Margaretfort, AR 75052",Cork,Elizabeth Green,22-07-2024,Sit level arrive together pattern physical all television answer size character turn this fund actually.
C046,Scott LLC Clinic,Emergency,Troy Valentine,8246760608,[email],WellPaws Holdings,13-04-2025,Joint Support Supplements,Yes,Web Form,Animal Hospital,Closed - Converted,06-05-2025,"1656 Matthew Rapid Suite 732, East Cliffordburgh, KY 74366",Galway,Brandon Nguyen,30-07-2024,Dinner door level great above concern play author.
C047,Cabrera-Johnson Clinic,Emergency,Austin Coleman,001-[phone]x9177,[email],GlobalVet Services,23-04-2025,Diagnostic Equipment,Yes,Referral,Pet Grooming,New,22-04-2025,"532 Brown Lake Suite 291, South Christopher, NM 89618",Cork,Elizabeth Green,07-10-2024,Edge station computer end wall far remain together process hit gun game relationship administration risk year.
C048,"Lambert, Martin and Cherry Clinic",Emergency,William Weber,775.658.3578,[email],CompanionCare Inc.,29-04-2025,Diagnostic Equipment,No,Web Form,Veterinary,Working,24-04-2025,"802 James Hills Apt. 540, Ronaldborough, TN 00994",Galway,Katherine Davis,28-05-2024,Unit message rate push smile between response.
C049,Thompson-Miller Clinic,Specialty,Erik Le,+1-[phone]x4009,[email],Independent Clinics,02-05-2025,Canine Vaccines,Yes,Email Campaign,Pet Grooming,Working,15-04-2025,"6109 Nancy Roads, North Christinestad, NY 26996",Limerick,Katie Curtis,25-02-2025,Rock bit yard in night rise gun radio under article defense difficult rise.
