Clinic_ID,Clinic_Name,Clinic_Type,Contact_Name,Phone,Email,Parent_Company,Interaction_Date,Product_Interest,Follow_Up,Lead_Source,Industry,Status,Last_Contacted,Clinic_Address,Region,Rep_Name,CRM_Created_Date,Notes
C050,Lyons-Freeman Clinic,Specialty,Jessica Mayer,2784635468,[email],PetWell Group,25-04-2025,Joint Support Supplements,No,Phone Inquiry,Veterinary,New,03-05-2025,"1640 Norris Lock, West Davidton, IN 77970",Limerick,Anna Davis,26-09-2024,Onto participant front machine medical draw improve direction audience small.
C051,"Newton, Turner and Jones Clinic",Emergency,Sarah Griffith,834-396-6678,[email],Canine & Feline Group,25-04-2025,Deworming Tablets,No,Referral,Animal Hospital,Closed - Converted,06-05-2025,"00679 Lisa Stream Suite 623, Schneiderburgh, NC 13862",Waterford,Elizabeth Green,25-11-2024,Thought usually of sea realize entire at since real music administration draw summer film run.
C052,Lewis PLC Clinic,Specialty,Nicole Wilson,570.358.5602,[email],Independent Clinics,22-04-2025,Deworming Tablets,Yes,Referral,Pet Grooming,New,17-04-2025,"7001 Reyes Union Apt. 283, Johnshire, DE 75525",Cork,Bryan Zimmerman,23-04-2025,Up him reach ask according marriage though any responsibility of.
C053,"Koch, Smith and Williamson Clinic",Specialty,Dustin Cannon,153-189-3458,[email],PetPrime Group,21-04-2025,Diagnostic Equipment,Yes,Phone Inquiry,Animal Hospital,Closed - Converted,24-04-2025,"81949 Cole Drive Suite 962, West Sabrina, OK 65399",Cork,Erik Vance,27-04-2025,Address west general feel such wind worry suddenly series yet.
C054,Patel Group Clinic,General,Mary Wright,001-[phone]x7428,[email],Canine & Feline Group,25-04-2025,Joint Support Supplements,No,Email Campaign,Pet Grooming,Closed - Converted,14-04-2025,"8493 Stephenson Pike, East Brittney, KY 23833",Galway,Katherine Davis,20-02-2025,Some ready somebody almost fine general day gun human everyone cup share.
C055,West LLC Clinic,Emergency,Brian Wolfe,995.361.1686x867,[email],Animal Health Partners,29-04-2025,Deworming Tablets,No,Email Campaign,Animal Hospital,Closed - Not Converted,22-04-2025,"020 Smith Cove, Lake Dennis, MN 64378",Dublin,Matthew Gonzales,15-09-2024,Building effort six structure music president answer strategy cultural himself wrong them part investment.
C056,Griffin Inc Clinic,Specialty,Richard Thompson,886.494.9010x6832,[email],VetCare Holdings,14-04-2025,Flea & Tick Prevention Kits,Yes,Email Campaign,Pet Grooming,Closed - Converted,17-04-2025,"91076 Cynthia Glen Suite 194, Whiteport, NC 90464",Cork,Katherine Davis,20-06-2024,Radio student choose across brother perhaps dark win church south.
C057,Davis LLC Clinic,General,John Ward,(898)544-2717,[email],WellPaws Holdings,20-04-2025,Feline Vaccines,Yes,Email Campaign,Animal Hospital,New,15-04-2025,"7929 Hughes Parkways Suite 386, Lewisview, UT 03333",Cork,Matthew Gonzales,17-11-2024,It cup without hear religious skill rich common.
C058,Melendez-Griffith Clinic,Emergency,Lauren Sullivan,(630)842-4372x663,[email],Zoovet Corporates,05-05-2025,Feline Vaccines,Yes,Email Campaign,Veterinary,New,07-05-2025,"1283 Brown Run, New Christopher, NE 88908",Dublin,Bryan Zimmerman,21-05-2024,Show become look place turn trial religious simple player kind before challenge could economic leg.
C059,Williams PLC Clinic,Specialty,Margaret Jefferson,8878035481,[email],EquiPet Enterprises,22-04-2025,Post-Surgery Antibiotics,Yes,Phone Inquiry,Pet Grooming,New,21-04-2025,"68539 Barrera Spurs, Lake Jacquelinehaven, IN 43568",Dublin,Matthew Gonzales,03-05-2025,Him lose hope scene surface learn painting wear east appear on me offer.
C060,Cox-Forbes Clinic,Emergency,Lisa Mann,001-[phone]x309,[email],Canine & Feline Group,16-04-2025,Post-Surgery Antibiotics,Yes,Trade Show,Veterinary,New,29-04-2025,"Unit 9295 Box 4977, DPO AE 77275",Dublin,Ricardo Russell,04-11-2024,Keep sound way reveal relationship should city ball red despite go thus.
C061,"Fuentes, Mcgrath and Robinson Clinic",General,Hunter Mcclain,291-134-8024x1118,[email],Animal Health Partners,08-05-2025,Dental Cleaning Kits,Yes,Phone Inquiry,Pet Grooming,Closed - Not Converted,30-04-2025,"08987 Hopkins Flat, West Jeffrey, OR 47900",Waterford,Elizabeth Green,09-01-2025,Wall value develop onto card population sense son adult myself commercial audience might doctor.
C062,"Contreras, Brock and Park Clinic",General,Regina Ford,945-186-5965x7973,[email],PetWell Group,11-05-2025,Joint Support Supplements,Yes,Trade Show,Pet Grooming,Working,30-04-2025,"32969 Lewis Spur Suite 335, West Michelle, WI 47200",Dublin,Katie Curtis,11-01-2025,Rock oil six theory back soon me anyone good seek TV.
C063,Roberts-Price Clinic,General,Amy Evans,199.235.1970x047,[email],VetCare Holdings,12-04-2025,Post-Surgery Antibiotics,Yes,Trade Show,Animal Hospital,Working,21-04-2025,"811 Christopher Way, Danielchester, OK 38592",Waterford,Erik Vance,26-07-2024,Production responsibility political yeah throw ready similar study see.
C064,Mills-Villa Clinic,General,Nicole Johnson,606-641-8820x45969,[email],EquiPet Enterprises,23-04-2025,Diagnostic Equipment,Yes,Referral,Animal Hospital,Closed - Not Converted,13-04-2025,"9043 Murray Lake, Lake Andrew, KY 48070",Dublin,Katie Curtis,02-03-2025,Teach list resource effort class community we song yourself model camera huge treat.
C065,Thompson-Patterson Clinic,Emergency,Linda Holmes,+1-[phone]x3382,[email],Independent Clinics,27-04-2025,Feline Vaccines,Yes,Trade Show,Animal Hospital,Closed - Converted,04-05-2025,"05159 Jeremy Mills, Ericafort, NE 00777",Waterford,Katie Curtis,10-05-2025,Recognize room blood big main benefit concern example.
C066,"Miller, Thomas and Walker Clinic",General,Mr. Justin Cabrera,001-[phone]x32509,[email],GlobalVet Services,21-04-2025,Flea & Tick Prevention Kits,No,Web Form,Veterinary,New,14-04-2025,"760 Rebekah Gateway Apt. 194, Brianland, LA 22583",Limerick,Ricardo Russell,21-07-2024,After help pretty miss score range item agree.
C067,"Nelson, King and Wallace Clinic",Emergency,Maria Gillespie,(788)622-0883x09569,[email],PetWell Group,12-04-2025,Flea & Tick Prevention Kits,Yes,Referral,Veterinary,New,09-05-2025,"381 Juan Burgs, Annton, TX 27501",Galway,Brandon Nguyen,02-09-2024,Director available almost development add dream deep nor.
C068,Anderson-Fields Clinic,General,Rodney Bradley,001-[phone]x434,[email],Canine & Feline Group,29-04-2025,Deworming Tablets,No,Web Form,Animal Hospital,Working,18-04-2025,"0040 Smith Mall, South Danielberg, WV 43418",Galway,Ricardo Russell,10-06-2024,Put participant may student democratic father not.
C069,"Vaughn, Jordan and Dunn Clinic",General,Ryan Baldwin,228-390-4021,[email],Canine & Feline Group,29-04-2025,Pain Relief Medication,No,Email Campaign,Pet Grooming,Closed - Converted,03-05-2025,"Unit 0210 Box 8936, DPO AP 40608",Dublin,Katherine Davis,06-03-2025,Manager cause really actually help professor institution gun heart name evening citizen.
C070,"Atkinson, Molina and Murray Clinic",Specialty,Courtney Brewer,(229)865-1712x529,[email],WellPaws Holdings,15-04-2025,Pain Relief Medication,Yes,Email Campaign,Animal Hospital,New,13-04-2025,"2161 Hicks Turnpike Suite 686, Gregorystad, AL 50518",Waterford,Katherine Davis,16-11-2024,Degree cost improve radio town next man officer rather until human nearly.
C071,Hernandez-Hamilton Clinic,Emergency,Michael Mays,633.471.2689x51559,[email],CompanionCare Inc.,08-05-2025,Feline Vaccines,Yes,Phone Inquiry,Pet Grooming,Working,13-04-2025,"65002 Erika Views Suite 853, Lake Ginamouth, OK 23711",Limerick,Erik Vance,03-09-2024,Back sound day piece book late address chance general result up commercial when perhaps with.
C072,Collins Inc Clinic,Specialty,Sarah Ward,321-421-4561,[email],PetWell Group,01-05-2025,Deworming Tablets,No,Email Campaign,Veterinary,New,04-05-2025,"407 Kimberly Square, Carolburgh, TX 69984",Galway,Elizabeth Green,31-12-2024,Why south upon about analysis than significant.
C073,"Meyer, Moyer and Wade Clinic",Emergency,Jason Dawson,248.077.4319x4598,[email],Independent Clinics,07-05-2025,Post-Surgery Antibiotics,Yes,Trade Show,Animal Hospital,Closed - Not Converted,12-04-2025,"227 Martin Street Suite 800, New Shanechester, LA 86130",Dublin,Bryan Zimmerman,06-09-2024,College about player thus once strategy each memory surface kid throw information could quite military.
C074,"Hudson, Davidson and Barnes Clinic",Specialty,Kayla Meza,360-156-8141x86432,[email],Independent Clinics,29-04-2025,Joint Support Supplements,Yes,Email Campaign,Animal Hospital,New,15-04-2025,"52016 Miller Junction, Rachelville, MA 92069",Waterford,Matthew Gonzales,06-04-2025,Final cost election change white significant laugh chair stay.
C075,"Evans, Holt and Hurley Clinic",General,Frank Gonzalez,101.259.5400x996,[email],WellPaws Holdings,25-04-2025,Diagnostic Equipment,Yes,Trade Show,Veterinary,Working,21-04-2025,"75882 Wells Passage Suite 928, Robertmouth, AL 61415",Limerick,Brandon Nguyen,07-09-2024,Foreign material night entire after tell wonder term relationship long moment here those decade address.
C076,Golden and Sons Clinic,Emergency,George Wyatt,091.338.9118,[email],GlobalVet Services,07-05-2025,Joint Support Supplements,No,Web Form,Pet Grooming,Working,10-05-2025,"300 Mejia Corners, Port Stacy, WA 47628",Galway,Erik Vance,01-12-2024,Memory lose according phone need learn in threat defense mention behavior.
C077,"Hunt, Gray and Gonzalez Clinic",Emergency,Sandra Wolfe,531.575.4263x8999,[email],Animal Health Partners,19-04-2025,Post-Surgery Antibiotics,No,Web Form,Veterinary,Closed - Converted,17-04-2025,"606 Stephen Well, Tammyland, MN 65506",Waterford,Anna Davis,24-11-2024,Write economy finally theory pass company unit sing thank.
C078,Burke PLC Clinic,Emergency,Brandon Mullins,010-780-5818x62317,[email],VetCare Holdings,08-05-2025,Dental Cleaning Kits,No,Referral,Animal Hospital,Closed - Not Converted,10-05-2025,"8641 Baker Cape Apt. 539, Hayesberg, RI 30465",Galway,Ricardo Russell,17-04-2025,Our create short leave safe message idea direction just.
C079,Leblanc-Gonzales Clinic,General,Julie Haynes,(577)328-9213x1177,[email],WellPaws Holdings,25-04-2025,Pain Relief Medication,No,Trade Show,Veterinary,New,14-04-2025,"PSC 8752, Box 0359, APO AE 12302",Cork,Brandon Nguyen,11-06-2024,Scene authority really themselves international particularly free public make now true catch strategy.
C080,Davis-Rivera Clinic,Emergency,Matthew Pierce,836-941-5462x274,[email],VetCare Holdings,10-05-2025,Dental Cleaning Kits,Yes,Referral,Pet Grooming,Closed - Not Converted,13-04-2025,"05828 Gary Estates Apt. 574, Chavezmouth, LA 12336",Galway,Christopher Summers Jr.,07-01-2025,Cultural tend short safe very while result environment situation strong door.
C081,Robles Inc Clinic,Emergency,Sarah Marshall,(016)194-2942x77672,[email],Independent Clinics,07-05-2025,Flea & Tick Prevention Kits,No,Web Form,Veterinary,Working,14-04-2025,"PSC 8468, Box 6848, APO AP 62976",Dublin,Brandon Nguyen,19-07-2024,Data structure nothing individual them prepare blue assume place development week read personal turn forward.
C082,Mckee-Carter Clinic,General,Kathleen Thomas,282.111.7308x89250,[email],PetWell Group,30-04-2025,Post-Surgery Antibiotics,Yes,Email Campaign,Pet Grooming,Working,25-04-2025,"3948 Christopher Grove Apt. 676, Lake Christopher, ID 89273",Galway,Christopher Summers Jr.,15-09-2024,Experience he religious stand challenge key rise present management second step decision mission production agree.
C083,Stewart Ltd Clinic,General,Nicole Ryan,(328)763-5424,[email],PetWell Group,28-04-2025,Post-Surgery Antibiotics,No,Email Campaign,Pet Grooming,Working,03-05-2025,"95232 Jordan Villages, Sandersbury, CT 73686",Galway,Erik Vance,18-06-2024,Plan rest authority past station south turn smile popular discover forward someone rock.
C084,Wright-Chase Clinic,Specialty,James Schmidt,729-053-8145,[email],GlobalVet Services,29-04-2025,Diagnostic Equipment,Yes,Referral,Veterinary,Working,19-04-2025,"03035 Debra Port, Amberchester, DC 86674",Cork,Ricardo Russell,16-11-2024,Almost visit budget matter how because design issue.
C085,"Hahn, Dennis and Glover Clinic",Emergency,Garrett Williams,274-231-9751x9285,[email],CompanionCare Inc.,13-04-2025,Deworming Tablets,No,Email Campaign,Animal Hospital,New,10-05-2025,"09884 Shaw Summit Suite 575, Carterview, HI 99852",Dublin,Matthew Gonzales,13-02-2025,Follow start attention world would reduce current federal respond voice along no.
C086,Taylor PLC Clinic,Emergency,James Graves,182-080-6945x44707,[email],Canine & Feline Group,14-04-2025,Post-Surgery Antibiotics,Yes,Referral,Veterinary,New,14-04-2025,"4545 Kelsey Extension Apt. 213, North Eileen, AK 65037",Dublin,Erik Vance,12-11-2024,Commercial forward thing wind tree drug hour case next new election hundred work blood.
C087,Vance LLC Clinic,Emergency,David Mcgee,651314124,[email],VetCare Holdings,06-05-2025,Deworming Tablets,Yes,Referral,Veterinary,Working,08-05-2025,"PSC 4011, Box 9315, APO AA 23733",Waterford,Brandon Nguyen,29-05-2024,Person goal detail open country tell drop religious parent poor pretty result.
C088,"Ruiz, King and Murray Clinic",Specialty,Mr. William Barker,118.874.3037,[email],GlobalVet Services,03-05-2025,Canine Vaccines,No,Email Campaign,Veterinary,Closed - Not Converted,17-04-2025,"USNS Calderon, FPO AE 25183",Cork,Elizabeth Green,15-10-2024,Seven pretty fish drop career nothing issue vote sense two window interview.
C089,Cunningham-Johnson Clinic,General,Thomas Thompson,001-[phone],[email],EquiPet Enterprises,17-04-2025,Post-Surgery Antibiotics,Yes,Trade Show,Veterinary,Closed - Converted,26-04-2025,"5230 Villanueva Knoll, Hoffmanchester, MS 50049",Cork,Elizabeth Green,19-03-2025,Several however safe think road job including any later draw hit.
C090,Haney PLC Clinic,Emergency,Michael Moreno,943.056.6629x45653,[email],Animal Health Partners,28-04-2025,Pain Relief Medication,Yes,Email Campaign,Veterinary,New,09-05-2025,"3853 David Port Apt. 471, North Dorothymouth, IA 90452",Dublin,Christopher Summers Jr.,01-04-2025,Foreign explain I likely who person consider west life.
C091,Rhodes-Garrett Clinic,Specialty,John Smith,001-[phone],[email],PetPrime Group,26-04-2025,Flea & Tick Prevention Kits,No,Email Campaign,Animal Hospital,Working,25-04-2025,"4271 David Radial Apt. 390, Meganhaven, FL 68141",Galway,Ricardo Russell,08-12-2024,Situation serious improve can and that military purpose share thousand need beat strong.
C092,Curtis Group Clinic,Specialty,Gabriela Jones,(601)695-9050x87805,[email],EquiPet Enterprises,11-05-2025,Post-Surgery Antibiotics,No,Email Campaign,Pet Grooming,New,17-04-2025,"7808 Amanda Trail, Acevedoside, OH 66586",Galway,Christopher Summers Jr.,08-01-2025,Future letter until else clearly his know common carry physical lay produce reduce.
C093,Simpson PLC Clinic,General,William Hill,-3262,[email],VetCare Holdings,03-05-2025,Feline Vaccines,No,Phone Inquiry,Pet Grooming,Working,06-05-2025,"1915 Michelle Summit, Brittanyborough, NJ 64963",Cork,Matthew Gonzales,25-04-2025,Store hotel rather crime where goal policy sense.
C094,Prince-Garrett Clinic,Emergency,Robert Murillo,116-828-3860x1305,[email],VetCare Holdings,06-05-2025,Dental Cleaning Kits,Yes,Referral,Animal Hospital,New,17-04-2025,"000 Jeremy Roads, West Ericport, WY 61812",Dublin,Katie Curtis,01-01-2025,Fine machine resource police yes there up mind skill century of even.
C095,"Johnson, Smith and Ward Clinic",General,Tanner Diaz,(570)067-1265x183,[email],PetPrime Group,07-05-2025,Deworming Tablets,No,Phone Inquiry,Animal Hospital,Closed - Not Converted,11-05-2025,"154 Phelps Meadow Suite 149, Hallfurt, ND 46521",Waterford,Ricardo Russell,25-02-2025,Each fill year this plan imagine service among before model.
C096,"Mata, Miller and Perez Clinic",Emergency,Jacqueline Rodriguez,+1-[phone]x07375,[email],VetCare Holdings,28-04-2025,Feline Vaccines,Yes,Web Form,Pet Grooming,New,05-05-2025,"821 Foster Rue Apt. 758, Castilloborough, SC 92738",Galway,Katie Curtis,03-11-2024,Only strategy site goal walk democratic bit well ability pretty tonight argue.
C097,"Logan, Keith and Jones Clinic",General,Tracey Franklin,(899)877-8876x1160,[email],Zoovet Corporates,17-04-2025,Canine Vaccines,No,Phone Inquiry,Veterinary,New,20-04-2025,"6442 Megan Knolls, South Kristinmouth, VT 65024",Limerick,Christopher Summers Jr.,30-11-2024,Contain economy church our price service huge institution especially despite.
C098,Harvey Ltd Clinic,Emergency,Allison Jones,397-114-7640x94304,[email],WellPaws Holdings,03-05-2025,Canine Vaccines,No,Phone Inquiry,Veterinary,Working,21-04-2025,"4782 Murphy Mount Suite 460, West Alyssaton, ND 39971",Limerick,Katie Curtis,22-01-2025,Media else condition direction glass rich least they red lawyer pass college whole whom increase.
C099,Aguilar and Sons Clinic,Emergency,Anna Taylor,196-711-0504,[email],CompanionCare Inc.,21-04-2025,Feline Vaccines,Yes,Trade Show,Pet Grooming,Closed - Converted,16-04-2025,"4301 Jones Burg, Johnsonhaven, ME 65678",Dublin,Brandon Nguyen,10-06-2024,Condition sometimes mention level issue trouble hundred.
C100,Walker-Davis Clinic,General,Richard Webb,001-[phone]x166,[email],PetWell Group,06-05-2025,Flea & Tick Prevention Kits,Yes,Phone Inquiry,Pet Grooming,Closed - Converted,18-04-2025,"432 Barbara Heights Suite 286, Conniehaven, RI 81933",Cork,Brandon Nguyen,11-08-2024,Hold tax system catch ready cold fight see.
